日期,口岸,出入境,香港居民,内地访客,其他访客,旅客总和,私家车,旅游巴士,跨境穿梭巴士,货车及货柜车
2025-06,落马洲,入境,474739,91191,12913,578843,124244,13881,3752,50430
2025-06,落马洲,出境,379880,133748,16053,529681,123656,13883,3809,58858
2025-06,落马洲支线,入境,1819808,453392,13083,2286283,0,0,0,0
2025-06,落马洲支线,出境,1912757,432186,13450,2358393,0,0,0,0
2025-06,香园围,入境,974469,194856,6395,1175720,30295,3277,0,27278
2025-06,香园围,出境,971912,124878,8054,1104844,30650,3153,0,21229
2025-06,高铁西九龙,入境,549837,571047,47198,1168082,0,0,0,0
2025-06,高铁西九龙,出境,547805,522243,49775,1119823,0,0,0,0
2025-07,中国客运码头,入境,14372,16586,1302,32260,0,0,0,0
2025-07,中国客运码头,出境,15763,14183,1263,31209,0,0,0,0
2025-07,启德邮轮码头,入境,12387,6264,1031,19682,0,0,0,0
2025-07,启德邮轮码头,出境,11929,6422,1232,19583,0,0,0,0
2025-07,屯门客运码头,入境,0,0,0,0,0,0,0,0
2025-07,屯门客运码头,出境,0,0,0,0,0,0,0,0
2025-07,文锦渡,入境,55322,19365,545,75232,4857,2967,0,32157
2025-07,文锦渡,出境,60992,16260,404,77656,4786,2999,0,33325
2025-07,机场,入境,1022264,383804,510637,1916705,0,0,0,0
2025-07,机场,出境,1054512,374270,520426,1949208,0,0,0,0
2025-07,沙头角,入境,0,0,0,0,0,0,0,0
2025-07,沙头角,出境,0,0,0,0,0,0,0,0
2025-07,深圳湾,入境,1300533,511981,43513,1856027,166150,11530,0,68054
2025-07,深圳湾,出境,1285040,471276,40621,1796937,166344,11479,0,73541
2025-07,港口管制,入境,388,56,1259,1703,0,0,0,0
2025-07,港口管制,出境,310,83,1110,1503,0,0,0,0
2025-07,港澳客轮码头,入境,171321,42429,59446,273196,0,0,0,0
2025-07,港澳客轮码头,出境,165000,62534,71122,298656,0,0,0,0
2025-07,港珠澳大桥,入境,875656,242855,148877,1267388,164298,6247,21966,25502
2025-07,港珠澳大桥,出境,863803,393501,130601,1387905,167064,6280,21970,14980
2025-07,红磡,入境,0,0,0,0,0,0,0,0
2025-07,红磡,出境,0,0,0,0,0,0,0,0
2025-07,罗湖,入境,2378958,502735,24925,2906618,0,0,0,0
2025-07,罗湖,出境,2359867,593400,25911,2979178,0,0,0,0
2025-07,落马洲,入境,477994,123946,15713,617653,125619,14161,3875,54289
2025-07,落马洲,出境,381734,156730,16148,554612,124639,14237,3898,62360
2025-07,落马洲支线,入境,1798074,576859,14914,2389847,0,0,0,0
2025-07,落马洲支线,出境,1899208,530166,14561,2443935,0,0,0,0
2025-07,香园围,入境,955001,299001,7458,1261460,31947,3117,0,29385
2025-07,香园围,出境,951938,177037,9152,1138127,32126,3033,0,24992
2025-07,高铁西九龙,入境,593487,783124,52205,1428816,0,0,0,0
2025-07,高铁西九龙,出境,598541,674984,47728,1321253,0,0,0,0
2025-08,中国客运码头,入境,15900,20905,1524,38329,0,0,0,0
2025-08,中国客运码头,出境,15810,18192,1298,35300,0,0,0,0
2025-08,启德邮轮码头,入境,20288,9446,1696,31430,0,0,0,0
2025-08,启德邮轮码头,出境,20102,9828,1892,31822,0,0,0,0
2025-08,屯门客运码头,入境,0,0,0,0,0,0,0,0
2025-08,屯门客运码头,出境,0,0,0,0,0,0,0,0
2025-08,文锦渡,入境,57098,21606,466,79170,5163,3113,0,31951
2025-08,文锦渡,出境,62320,17745,341,80406,5048,3126,0,31888
2025-08,机场,入境,1239238,444675,538409,2222322,0,0,0,0
2025-08,机场,出境,1081190,405544,544416,2031150,0,0,0,0
2025-08,沙头角,入境,0,0,0,0,0,0,0,0
2025-08,沙头角,出境,0,0,0,0,0,0,0,0
2025-08,深圳湾,入境,1454768,609622,41953,2106343,178037,11277,0,69116
2025-08,深圳湾,出境,1393068,591646,39598,2024312,177330,11102,0,74821
2025-08,港口管制,入境,709,15,1246,1970,0,0,0,0
2025-08,港口管制,出境,344,26,949,1319,0,0,0,0
2025-08,港澳客轮码头,入境,172474,49418,68786,290678,0,0,0,0
2025-08,港澳客轮码头,出境,171890,71532,80835,324257,0,0,0,0
2025-08,港珠澳大桥,入境,983846,288020,160113,1431979,187090,7089,23722,26458
2025-08,港珠澳大桥,出境,978083,449693,153904,1581680,187035,7067,23712,15732
2025-08,红磡,入境,0,0,0,0,0,0,0,0
2025-08,红磡,出境,0,0,0,0,0,0,0,0
2025-08,罗湖,入境,2561859,617557,25379,3204795,0,0,0,0
2025-08,罗湖,出境,2520670,772873,26734,3320277,0,0,0,0
2025-08,落马洲,入境,526221,133481,15253,674955,132010,14809,3680,49624
2025-08,落马洲,出境,411299,206508,15802,633609,130697,14803,3744,57597
2025-08,落马洲支线,入境,1941643,723042,15596,2680281,0,0,0,0
2025-08,落马洲支线,出境,2048982,651289,15136,2715407,0,0,0,0
2025-08,香园围,入境,1003919,330559,7460,1341938,33327,3785,0,29359
2025-08,香园围,出境,993457,212785,10119,1216361,33178,3674,0,26226
2025-08,高铁西九龙,入境,681772,973497,53520,1708789,0,0,0,0
2025-08,高铁西九龙,出境,611417,855580,47948,1514945,0,0,0,0
2025-09,中国客运码头,入境,9925,8232,1106,19263,0,0,0,0
2025-09,中国客运码头,出境,10903,7003,872,18778,0,0,0,0
2025-09,启德邮轮码头,入境,11071,9938,2924,23933,0,0,0,0
2025-09,启德邮轮码头,出境,11338,9686,3127,24151,0,0,0,0
2025-09,屯门客运码头,入境,0,0,0,0,0,0,0,0
2025-09,屯门客运码头,出境,0,0,0,0,0,0,0,0
2025-09,文锦渡,入境,72323,18018,517,90858,5076,3323,0,31343
2025-09,文锦渡,出境,72953,15488,325,88766,4990,3320,0,30973
2025-09,机场,入境,762256,268467,507856,1538579,0,0,0,0
2025-09,机场,出境,790390,310506,516805,1617701,0,0,0,0
2025-09,沙头角,入境,0,0,0,0,0,0,0,0
2025-09,沙头角,出境,0,0,0,0,0,0,0,0
2025-09,深圳湾,入境,1217180,393217,40015,1650412,166818,10341,0,71346
2025-09,深圳湾,出境,1199667,351274,35937,1586878,167640,10352,0,77525
2025-09,港口管制,入境,198,51,1038,1287,0,0,0,0
2025-09,港口管制,出境,173,45,893,1111,0,0,0,0
2025-09,港澳客轮码头,入境,134687,20538,57103,212328,0,0,0,0
2025-09,港澳客轮码头,出境,134150,26481,69952,230583,0,0,0,0
2025-09,港珠澳大桥,入境,706163,121348,114182,941693,145739,5509,17746,27802
2025-09,港珠澳大桥,出境,719215,191547,98904,1009666,147736,5522,17753,17404
2025-09,红磡,入境,0,0,0,0,0,0,0,0
2025-09,红磡,出境,0,0,0,0,0,0,0,0
2025-09,罗湖,入境,2259360,360806,23171,2643337,0,0,0,0
2025-09,罗湖,出境,2284571,421843,23703,2730117,0,0,0,0
2025-09,落马洲,入境,416128,104228,15678,536034,124080,13473,2978,48865
2025-09,落马洲,出境,349604,122798,14712,487114,123360,13337,3066,55467
2025-09,落马洲支线,入境,1738844,453827,12890,2205561,0,0,0,0
2025-09,落马洲支线,出境,1827103,418442,12111,2257656,0,0,0,0
2025-09,香园围,入境,923237,188797,6363,1118397,33793,3795,0,28086
2025-09,香园围,出境,927713,119939,7616,1055268,34335,3693,0,25651
2025-09,高铁西九龙,入境,528555,509403,52885,1090843,0,0,0,0
2025-09,高铁西九龙,出境,513934,429911,46766,990611,0,0,0,0
2025-10,中国客运码头,入境,16831,19561,2337,38729,0,0,0,0
2025-10,中国客运码头,出境,18115,17568,2440,38123,0,0,0,0
2025-10,启德邮轮码头,入境,14487,10395,13399,38281,0,0,0,0
2025-10,启德邮轮码头,出境,14956,9181,13506,37643,0,0,0,0
2025-10,屯门客运码头,入境,0,0,0,0,0,0,0,0
2025-10,屯门客运码头,出境,0,0,0,0,0,0,0,0
2025-10,文锦渡,入境,84040,23057,598,107695,5360,3823,0,31496
2025-10,文锦渡,出境,84357,18829,431,103617,5333,3802,0,30599
2025-10,机场,入境,949021,416298,687303,2052622,0,0,0,0
2025-10,机场,出境,960121,307756,617230,1885107,0,0,0,0
2025-10,沙头角,入境,0,0,0,0,0,0,0,0
2025-10,沙头角,出境,0,0,0,0,0,0,0,0
2025-10,深圳湾,入境,1430203,507855,48606,1986664,182951,8828,0,69096
2025-10,深圳湾,出境,1430426,528203,60459,2019088,184075,8940,0,75555
2025-10,港口管制,入境,381,27,1155,1563,0,0,0,0
2025-10,港口管制,出境,401,84,993,1478,0,0,0,0
2025-10,港澳客轮码头,入境,154387,33377,80597,268361,0,0,0,0
2025-10,港澳客轮码头,出境,155509,46627,101869,304005,0,0,0,0
2025-10,港珠澳大桥,入境,859386,189820,150811,1200017,195178,6962,20049,28446
2025-10,港珠澳大桥,出境,870555,321760,133982,1326297,196820,6963,20063,18501
2025-10,红磡,入境,0,0,0,0,0,0,0,0
2025-10,红磡,出境,0,0,0,0,0,0,0,0
2025-10,罗湖,入境,2519582,486128,30685,3036395,0,0,0,0
2025-10,罗湖,出境,2524992,607308,33913,3166213,0,0,0,0
2025-10,落马洲,入境,473048,131614,17417,622079,134836,15310,3219,41920
2025-10,落马洲,出境,398662,193842,22901,615405,133499,15770,3237,48670
2025-10,落马洲支线,入境,1911853,647948,16859,2576660,0,0,0,0
2025-10,落马洲支线,出境,2021240,617119,17123,2655482,0,0,0,0
2025-10,香园围,入境,1044846,282525,9702,1337073,36873,4706,0,26676
2025-10,香园围,出境,1056563,166413,12043,1235019,37297,4578,0,23751
2025-10,高铁西九龙,入境,622469,702237,78745,1403451,0,0,0,0
2025-10,高铁西九龙,出境,625973,621962,86184,1334119,0,0,0,0
